項目名,設定値,説明
細胞モデルパス,models/custom_cpsam_v1,細胞認識用Cellposeモデルのパス（空欄はデフォルトのcyto2を使用）
細胞径,30.0,細胞の想定直径（ピクセル単位）
細胞フロー閾値,0.4,値が高いほど過分割を防ぎ、低いほど多く検出する
細胞確率閾値,0.0,値が高いほど細胞判定が厳なり、低いほど影も拾いやすくなる
細胞最小サイズ,150.0,指定したピクセル面積以下のオブジェクトを除外する
細胞マスク色,,"空欄でランダム。指定例: 255,0,0 または #FF0000。前者のカンマ区切りの値とする場合、半角ダブルクォテーションで囲むこと"
油脂モデルパス,,油脂認識用Cellposeモデルのパス（空欄はデフォルトのcyto2を使用）
油脂径,0.0,油脂（油滴）の想定直径（ピクセル単位）
油脂フロー閾値,0.0,油脂の過分割・結合のバランスを調整する
油脂確率閾値,-4.0,油脂の判定基準。1.0以上にすると薄いノイズを弾きやすくなる
油脂最小サイズ,20.0,指定したピクセル面積以下の細かいゴミを除外する
油脂マスク色,,"空欄でランダム。指定例: 0,255,255 または #00FFFF。前者のカンマ区切りの値とする場合、半角ダブルクォテーションで囲むこと"
統合画像：細胞境界色,"255,255,255","空欄でランダム。指定例: 255,255,255 または #FFFFFF。前者の値とする場合、半角ダブルクォテーションで囲むこと"
統合画像：油脂色,,"空欄でランダム。指定例: 0,255,255 または #00FFFF。前者の値とする場合、半角ダブルクォテーションで囲むこと"
透過光画像識別子,_BF,透過光（細胞用）画像のファイル名末尾（例: img01_BF.jpg）
蛍光画像識別子,_FL,蛍光（油脂用）画像のファイル名末尾（例: img01_FL.jpg）
GPU使用,1,1でGPUを使用、0でCPUを使用
