項目名,設定値,説明
細胞モデルパス,models/custom_cpsam_v1,細胞認識用Cellposeモデルのパス（空欄はデフォルトのcyto2を使用）
細胞径,30.0,細胞の直径。大きくすると小さなゴミを無視し、小さくすると小さな細胞まで拾います。
細胞フロー閾値,0.4,形の綺麗さ。上げると「綺麗な円形」だけを厳密に探し、下げると歪んだ形も拾います。
細胞確率閾値,0.0,検出感度。上げると「確実に細胞だ」と言える影だけを拾い、下げると背景に近い薄い影も細胞として扱います。
細胞最小サイズ,150.0,これより小さい面積のオブジェクトを無視します。
細胞マスク色,,"空欄でランダム。指定例: 255,0,0 または #FF0000。前者の値を入力する場合、半角ダブルクォテーションで囲むこと"
油脂モデルパス,,油脂認識用Cellposeモデルのパス（空欄はデフォルトのcyto2を使用）
油脂径,0.0,油脂の直径。大きくするとマスク範囲が広がり、小さくすると油脂の中心部のみを塗ります。
油脂フロー閾値,0.0,形の制限。0にすると形を問わず光っている場所を全て塗り、上げると丸い粒だけを探します。
油脂確率閾値,-5.0,敏感さ。マイナスの値にするほど「ごく僅かな光」を油脂と見なし、プラスにするほど「強い光」のみを拾います。
油脂最小サイズ,5.0,これより小さい面積のゴミを無視します。
油脂マスク色,,"空欄でランダム。指定例: 0,255,255 または #00FFFF。前者の値を入力する場合、半角ダブルクォテーションで囲むこと"
統合画像：細胞境界色,"255,255,255","空欄でランダム。指定例: 255,255,255 または #FFFFFF。前者の値を入力する場合、半角ダブルクォテーションで囲むこと"
統合画像：油脂色,,"空欄でランダム。指定例: 0,255,255 または #00FFFF。前者の値を入力する場合、半角ダブルクォテーションで囲むこと"
透過光画像識別子,_BF,透過光（細胞用）画像のファイル名末尾（例: img01_BF.jpg）
蛍光画像識別子,_FL,蛍光（油脂用）画像のファイル名末尾（例: img01_FL.jpg）
GPU使用,1,1でグラフィックボード（GPU）を使用して高速化、0で通常CPUを使用
